# Fiction
insert into book (title, isbn13, num_pages, publication_date) values ('The Moonlit Manor', '783716487-3', 321, '2022-11-29');
# Poetry
insert into book (title, isbn13, num_pages, publication_date) values ('Reflections of the Heart: Poems of Love and Life', '335255045-X', 460, '2022-05-14');
insert into book (title, isbn13, num_pages, publication_date) values ('A Symphony of Words: Poems for the Soul', '919465195-7', 394, '2023-01-28');
insert into book (title, isbn13, num_pages, publication_date) values ('The Language of Nature: Poems Inspired by the Outdoors', '918553636-9', 259, '2022-10-20');
insert into book (title, isbn13, num_pages, publication_date) values ('Songs of the Sea: Poems of the Ocean and Beyond', '998307220-3', 431, '2023-02-06');
insert into book (title, isbn13, num_pages, publication_date) values ('From Darkness to Light: Poems of Hope and Healing', '406001350-1', 157, '2023-03-31');
insert into book (title, isbn13, num_pages, publication_date) values ('The Colors of Life: Poems of Beauty and Inspiration', '777441509-2', 276, '2022-05-31');
insert into book (title, isbn13, num_pages, publication_date) values ('Shadows and Light: Poems of the Human Experience', '316147397-3', 148, '2022-12-03');
insert into book (title, isbn13, num_pages, publication_date) values ('In the Garden of Dreams: Poems of Imagination and Wonder', '483221800-X', 540, '2023-01-10');
insert into book (title, isbn13, num_pages, publication_date) values ('The Song of the Seasons: Poems of the Natural World', '038254834-5', 216, '2022-07-22');
insert into book (title, isbn13, num_pages, publication_date) values ('The Poetry of Life: Poems of Joy, Sorrow, and Everything in Between', '665321344-7', 529, '2022-08-29');

# Drama
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Drama: Mastering the Craft of Playwriting', '319221827-4', 548, '2023-03-01');
insert into book (title, isbn13, num_pages, publication_date) values ('The Power of the Stage: Drama as a Tool for Social Change', '255102826-4', 239, '2023-02-14');
insert into book (title, isbn13, num_pages, publication_date) values ('The Actors'' Handbook: From Auditions to Opening Night', '968301757-6', 458, '2022-09-02');
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Improvisation: Creating Theatre in the Moment', '349162608-0', 90, '2022-12-25');
insert into book (title, isbn13, num_pages, publication_date) values ('The Playwright''s Toolbox: Techniques for Crafting Compelling Drama', '871728316-7', 578, '2022-05-21');
insert into book (title, isbn13, num_pages, publication_date) values ('The Theatre of the Absurd: Exploring the Limits of the Human Condition', '616297840-0', 590, '2023-03-26');
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Directing: Bringing the Vision to Life', '412399660-4', 311, '2022-11-28');
insert into book (title, isbn13, num_pages, publication_date) values ('The Theatre of Politics: Drama and Power in Society', '809964588-X', 266, '2022-12-09');
insert into book (title, isbn13, num_pages, publication_date) values ('The Play''s the Thing: Discovering the Meaning Behind the Drama', '960231963-1', 533, '2022-10-08');
insert into book (title, isbn13, num_pages, publication_date) values ('Theatrical Transformations: Drama as a Medium for Personal Growth', '613150512-8', 428, '2022-11-29');

# Satire
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Irony: Satire in Literature and Culture', '842688889-5', 458, '2023-04-12');
insert into book (title, isbn13, num_pages, publication_date) values ('The Wit and Wisdom of Satire: From Voltaire to the Onion', '506455103-7', 469, '2022-06-12');
insert into book (title, isbn13, num_pages, publication_date) values ('The Satirist''s Handbook: Writing Humor with a Bite', '687072712-0', 422, '2022-06-15');
insert into book (title, isbn13, num_pages, publication_date) values ('The Laughing Mirror: Reflections on Satire and Society', '361187014-5', 568, '2022-09-09');
insert into book (title, isbn13, num_pages, publication_date) values ('The Folly of Fools: Satire and the Human Condition', '523030414-6', 463, '2022-11-14');
insert into book (title, isbn13, num_pages, publication_date) values ('The Power of Mockery: Satire and Social Criticism', '522516000-X', 362, '2022-07-06');
insert into book (title, isbn13, num_pages, publication_date) values ('The Satirical Tradition: From Aristophanes to Jon Stewart', '443932903-9', 264, '2023-02-18');
insert into book (title, isbn13, num_pages, publication_date) values ('The Satirist''s Art: Using Humor to Challenge Authority', '339202476-7', 380, '2022-09-27');
insert into book (title, isbn13, num_pages, publication_date) values ('The Irony of Fate: Satire and the Unpredictable in Life', '437688944-X', 210, '2023-04-06');
insert into book (title, isbn13, num_pages, publication_date) values ('The Anatomy of Satire: Analyzing Humor and Its Effects', '827142792-X', 104, '2023-01-06');

# Humor
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Laughter: Understanding and Creating Humor', '591022465-4', 386, '2022-08-20');
insert into book (title, isbn13, num_pages, publication_date) values ('The Joke''s on Us: Humor and Society in the Digital Age', '810778432-4', 280, '2022-04-27');
insert into book (title, isbn13, num_pages, publication_date) values ('The Comedian''s Handbook: Tips and Techniques for Stand-up Comedy', '919061337-6', 152, '2023-02-26');
insert into book (title, isbn13, num_pages, publication_date) values ('The Lighter Side of Life: Humor and the Human Experience', '641168289-5', 275, '2022-09-08');
insert into book (title, isbn13, num_pages, publication_date) values ('The Power of Laughter: Healing and Transforming through Humor', '091264074-X', 447, '2022-06-04');
insert into book (title, isbn13, num_pages, publication_date) values ('The Joy of Jesting: Exploring the Many Forms of Humor', '783266719-2', 181, '2022-12-31');
insert into book (title, isbn13, num_pages, publication_date) values ('The Humorist''s Toolbox: Techniques for Crafting Funny Writing', '346570294-8', 576, '2022-09-07');
insert into book (title, isbn13, num_pages, publication_date) values ('The Comedy of Errors: Laughing at Life''s Mistakes', '468499602-6', 548, '2022-11-23');
insert into book (title, isbn13, num_pages, publication_date) values ('The Absurdity of Being: Finding Humor in the Human Condition', '008779778-X', 472, '2022-07-26');
insert into book (title, isbn13, num_pages, publication_date) values ('The Fool''s Journey: Humor as a Path to Enlightenment', '135930066-X', 321, '2022-06-29');

# Philosophy
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Reasoning: An Introduction to Philosophy', '851760131-9', 114, '2022-08-20');
insert into book (title, isbn13, num_pages, publication_date) values ('The Meaning of Life: Reflections on the Human Condition', '611785790-X', 415, '2023-03-27');
insert into book (title, isbn13, num_pages, publication_date) values ('The Philosopher''s Toolbox: Critical Thinking for Everyday Life', '909723872-2', 518, '2022-06-19');
insert into book (title, isbn13, num_pages, publication_date) values ('The Ethics of Everyday Life: Applying Philosophical Concepts to Real World Problems', '112175795-2', 595, '2023-04-11');
insert into book (title, isbn13, num_pages, publication_date) values ('The Wisdom of the Ages: Great Thinkers and Their Ideas', '230817097-2', 210, '2022-07-05');
insert into book (title, isbn13, num_pages, publication_date) values ('The Search for Truth: Exploring the Nature of Reality', '489867551-4', 396, '2023-03-17');
insert into book (title, isbn13, num_pages, publication_date) values ('The Philosophy of Love: Exploring the Many Forms of Human Connection', '261545957-0', 225, '2022-12-15');
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Living: Practical Advice from Philosophy''s Greatest', '141579773-0', 422, '2022-08-31');

# Religious/Spiritual
insert into book (title, isbn13, num_pages, publication_date) values ('The Path of Enlightenment: A Guide to Spiritual Growth', '663860482-1', 226, '2022-06-10');
insert into book (title, isbn13, num_pages, publication_date) values ('The Journey Within: Exploring the Depths of the Soul', '017626571-6', 191, '2022-07-10');
insert into book (title, isbn13, num_pages, publication_date) values ('The Spirituality of Nature: Finding the Divine in the Natural World', '121561035-1', 336, '2023-03-29');
insert into book (title, isbn13, num_pages, publication_date) values ('The Heart of Compassion: Reflections on Love and Kindness', '104819829-4', 537, '2022-08-29');
insert into book (title, isbn13, num_pages, publication_date) values ('The Road Less Traveled: A Spiritual Journey of Self-Discovery', '641068436-3', 302, '2022-06-27');
insert into book (title, isbn13, num_pages, publication_date) values ('The Power of Prayer: Discovering the Sacred in Everyday Life', '983821967-3', 503, '2022-12-25');
insert into book (title, isbn13, num_pages, publication_date) values ('The Divine Spark: Nurturing the Spirit Within', '744110079-8', 228, '2023-02-10');
insert into book (title, isbn13, num_pages, publication_date) values ('The Wisdom of the Mystic: Exploring the Mysteries of Spirituality', '438618493-7', 353, '2022-08-20');
insert into book (title, isbn13, num_pages, publication_date) values ('The Light Within: Awakening to the Presence of the Divine', '637017492-0', 169, '2023-01-12');
insert into book (title, isbn13, num_pages, publication_date) values ('The Sacred Circle: Finding Community in the Search for the Divine', '264649125-5', 346, '2022-04-29');

# Science
insert into book (title, isbn13, num_pages, publication_date) values ('The Universe Unveiled: Exploring the Mysteries of Cosmology', '463378903-1', 296, '2022-10-07');
insert into book (title, isbn13, num_pages, publication_date) values ('The Mind-Body Connection: Understanding the Science of Health and Well-Being', '084188693-8', 183, '2022-06-08');
insert into book (title, isbn13, num_pages, publication_date) values ('The Science of Life: Discovering the Wonders of Biology', '865006317-9', 377, '2022-12-29');
insert into book (title, isbn13, num_pages, publication_date) values ('The Future of Technology: Exploring the Possibilities of Science and Innovation', '721013675-4', 495, '2022-05-22');
insert into book (title, isbn13, num_pages, publication_date) values ('The Quantum World: Exploring the Mysteries of Physics', '622329165-5', 524, '2022-10-25');
insert into book (title, isbn13, num_pages, publication_date) values ('The Science of the Mind: Exploring the Complexities of Consciousness', '138613985-8', 113, '2023-02-07');
insert into book (title, isbn13, num_pages, publication_date) values ('The Ecology of the Planet: Understanding the Interconnectedness of Life', '137997466-6', 107, '2022-12-23');
insert into book (title, isbn13, num_pages, publication_date) values ('The Science of Evolution: Exploring the Origins of Life', '265165298-9', 128, '2022-11-07');
insert into book (title, isbn13, num_pages, publication_date) values ('The Science of Climate Change: Understanding the Causes and Consequences', '453741412-X', 352, '2023-02-24');
insert into book (title, isbn13, num_pages, publication_date) values ('The Science of Everything: From Atoms to the Universe', '448762635-8', 395, '2022-05-30');

# Art/Photography
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Seeing: Discovering the Beauty in Everyday Life', '674549948-7', 142, '2023-03-31');
insert into book (title, isbn13, num_pages, publication_date) values ('The Visual Language: Exploring the Elements of Art and Design', '969478928-1', 253, '2022-07-22');
insert into book (title, isbn13, num_pages, publication_date) values ('The World Through a Lens: Capturing Life with Photography', '828687419-6', 207, '2022-05-22');
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Imagination: Unlocking the Creative Mind', '828502428-8', 212, '2022-08-15');
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Expression: Creating Art from the Heart', '912117887-9', 155, '2023-03-06');
insert into book (title, isbn13, num_pages, publication_date) values ('The Power of Color: Exploring the Psychology of Color in Art and Design', '858491670-9', 422, '2022-04-24');
insert into book (title, isbn13, num_pages, publication_date) values ('The Beauty of Nature: Capturing the Majesty of the Outdoors', '517818395-9', 277, '2022-10-25');
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of the Portrait: Creating Compelling Images of People', '519888960-1', 208, '2023-01-04');
insert into book (title, isbn13, num_pages, publication_date) values ('The Photography of Light: Understanding and Mastering Light in Photography', '176263379-5', 309, '2022-10-16');
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Abstraction: Creating Meaningful Art from the Abstract', '681441941-6', 163, '2022-09-16');

# Music
insert into book (title, isbn13, num_pages, publication_date) values ('The Language of Music: Exploring the Elements of Composition and Performance', '772864100-X', 101, '2022-06-11');
insert into book (title, isbn13, num_pages, publication_date) values ('The Power of Sound: Exploring the Healing Properties of Music', '642503585-4', 302, '2022-11-13');
insert into book (title, isbn13, num_pages, publication_date) values ('The Rhythms of Life: Understanding the Power of Music in Culture', '316906637-4', 220, '2022-05-19');
insert into book (title, isbn13, num_pages, publication_date) values ('The Musician''s Handbook: Tips and Techniques for Composing and Performing', '452967058-9', 193, '2023-03-13');
insert into book (title, isbn13, num_pages, publication_date) values ('The Melody of the Soul: Nurturing the Spirit through Music', '250675013-4', 129, '2022-10-17');
insert into book (title, isbn13, num_pages, publication_date) values ('The History of Music: Exploring the Evolution of Sound', '543182911-4', 599, '2022-05-05');
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Improvisation: Creating Music in the Moment', '659929809-5', 459, '2023-03-10');
insert into book (title, isbn13, num_pages, publication_date) values ('The Music of the Spheres: Exploring the Mysteries of Sound and Vibration', '486237645-2', 88, '2023-03-06');
insert into book (title, isbn13, num_pages, publication_date) values ('The Music of Nature: Finding Inspiration in the Sounds of the Outdoors', '385961181-X', 562, '2022-05-31');
insert into book (title, isbn13, num_pages, publication_date) values ('The Music of Love: Exploring the Role of Music in Relationships', '475217130-9', 163, '2023-02-25');

# Sports 7
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Winning: Strategies for Success in Sports and Life', '260786654-5', 404, '2022-06-12');
insert into book (title, isbn13, num_pages, publication_date) values ('The Mind of the Athlete: Understanding the Psychology of Sports Performance', '238854144-1', 497, '2022-11-13');
insert into book (title, isbn13, num_pages, publication_date) values ('The Power of Teamwork: Lessons from Sports for Collaborative Success', '408284662-X', 282, '2022-09-11');
insert into book (title, isbn13, num_pages, publication_date) values ('The Athlete''s Handbook: Tips and Techniques for Physical and Mental Conditioning', '416154372-7', 294, '2022-09-04');
insert into book (title, isbn13, num_pages, publication_date) values ('The Joy of Movement: Exploring the Benefits of Exercise and Sports', '164708936-0', 451, '2022-06-27');
insert into book (title, isbn13, num_pages, publication_date) values ('The History of Sports: Exploring the Evolution of Athleticism', '251193111-7', 366, '2022-08-06');
insert into book (title, isbn13, num_pages, publication_date) values ('The Science of Sports: Understanding the Physiology of Exercise and Performance', '178402587-9', 203, '2022-12-24');

# Politics
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Diplomacy: Navigating the Complexities of International Relations', '571317839-0', 529, '2023-04-15');
insert into book (title, isbn13, num_pages, publication_date) values ('The Power of the People: Understanding and Harnessing the Voice of the Citizen', '356694384-3', 338, '2022-07-14');
insert into book (title, isbn13, num_pages, publication_date) values ('The Politics of Change: Strategies for Transformational Leadership', '177533598-4', 216, '2023-02-19');
insert into book (title, isbn13, num_pages, publication_date) values ('The Anatomy of Power: Exploring the Dynamics of Influence and Control', '501520352-7', 126, '2022-06-30');
insert into book (title, isbn13, num_pages, publication_date) values ('The Ethics of Politics: Navigating the Moral Challenges of Public Life', '392581255-5', 527, '2023-01-20');
insert into book (title, isbn13, num_pages, publication_date) values ('The History of Democracy: Exploring the Evolution of Government', '232312850-7', 207, '2022-08-27');
insert into book (title, isbn13, num_pages, publication_date) values ('The Future of Politics: Imagining and Creating a Better World', '481563084-4', 164, '2022-07-02');
insert into book (title, isbn13, num_pages, publication_date) values ('The Intersection of Politics and Culture: Understanding the Dynamics of Identity and Power', '854582833-0', 408, '2022-07-16');
insert into book (title, isbn13, num_pages, publication_date) values ('The Global Village: Navigating the Challenges of a Connected World', '858432288-4', 369, '2022-04-25');
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Compromise: Strategies for Negotiating in a Polarized World', '423133598-2', 299, '2022-08-25');

# Education
insert into book (title, isbn13, num_pages, publication_date) values ('The Art of Teaching: Strategies for Engaging and Inspiring Learners', '289583314-1', 191, '2022-06-13');
insert into book (title, isbn13, num_pages, publication_date) values ('The Power of Learning: Unlocking the Potential of the Mind', '727324304-3', 329, '2023-04-13');
insert into book (title, isbn13, num_pages, publication_date) values ('The Future of Education: Imagining and Creating a Better World', '848742992-0', 121, '2022-06-12');
insert into book (title, isbn13, num_pages, publication_date) values ('The Pedagogy of Empowerment: Creating Opportunities for Self-Discovery and Growth', '494062109-X', 425, '2022-09-19');
insert into book (title, isbn13, num_pages, publication_date) values ('The Psychology of Learning: Understanding the Dynamics of Motivation and Engagement', '692804389-X', 337, '2022-07-22');
insert into book (title, isbn13, num_pages, publication_date) values ('The Philosophy of Education: Exploring the Meaning and Purpose of Learning', '929812536-4', 258, '2023-02-10');
insert into book (title, isbn13, num_pages, publication_date) values ('The Science of Learning: Understanding the Physiology of Memory and Recall', '089830975-1', 562, '2023-03-17');
insert into book (title, isbn13, num_pages, publication_date) values ('The Intersection of Education and Society: Navigating the Complexities of Culture and Identity', '257078865-1', 245, '2022-06-10');
insert into book (title, isbn13, num_pages, publication_date) values ('The History of Education: Exploring the Evolution of Teaching and Learning', '990369120-3', 322, '2023-02-09');
insert into book (title, isbn13, num_pages, publication_date) values ('The Ethics of Education: Navigating the Moral Challenges of Knowledge and Power', '966572277-8', 412, '2022-10-23');
